description,latitude,longitude,4,hirePoint,chargePoint,accommodation,foodAndDrink,place,numberElectricBikes,regularBikes,url,image,address
"The UK’s largest cycle store and online retailer with over 400 bikes. Nearby cafes, pub, galleries, shops. Hires standard bikes too. Drop in or book ahead for hire.",54.377388,-2.814941,707,1,1,0,0,"Wheelbase, Staveley",2,10+,http://www.electricbicyclenetwork.com/Listings/wheelbase-mill-yard-staveley-kendal-cumbria-la8-9lr/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/wheelbase.jpg,"Mill Yard, Staveley, Kendal, Cumbria LA8 9LR"
"Sited on the shore of Windermere a perfect family day out with everything from adventure playgrounds, shop, cafe, restaurant, activities, events, exhibitions and lots more!",54.402471,-2.943842,822,1,1,0,1,"Brockhole Visitor Centre, Windermere",4,4+,http://www.electricbicyclenetwork.com/Listings/brockhole-visitor-centre-windermere/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/BrockholeVisitorCentre1.jpg,"Windermere, Cumbria LA23 1LJ"
"A 17th century coaching Inn in the heart of the Winster Valley - serving food and drink indoors or out, on the terrace and beer garden.",54.298635,-2.895947,826,0,1,1,1,"Hare and Hounds, Bowland Bridge",0,0,http://www.electricbicyclenetwork.com/Listings/hare-and-hounds-bowland-bridge/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/hare-and-hounds-bowland-bridge1.jpg,"Bowland Bridge, Grange-over-Sands, Cumbria LA11 6NN"
"4-star hotel on southern shores of Lake Windermere. Enjoy coffee, lunch, tea or dinner in stunning conservatory or lakeside garden.",54.279131,-2.956852,882,1,1,1,1,"Lakeside Hotel &#038; Spa, nr. Newby Bridge",2,0,http://www.electricbicyclenetwork.com/Listings/lakeside-hotel-nr-newby-bridge/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Lakeside-Hotel-frontage3.jpg,"Lakeside Hotel & Spa, Lake Windermere, Nr. Newby Bridge, Cumbria LA12 8AT"
"Hire an electric self-drive boat, rowing boat, sailing dingy, go canoeing or kayaking. Picnic on the lake shore or check out other lake attractions including a cafe, launches and adventure activities. Also hire regular mountain bikes.",54.363733,-3.066688,890,1,1,0,1,"Coniston Boating Centre, Coniston",4,10+,http://www.electricbicyclenetwork.com/Listings/coniston-boating-centre-coniston/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/ConistonBoatingCentre1.jpg,"Coniston Boating Centre, Coniston Water, Cumbria LA21 8EW"
"Burnside Park luxury self catering accommodation is notable for its prime location in Bowness on Windermere, right at the heart of the English Lake District. The resort nestles in mature gardens just three hundred meters from the shore of Lake Windermere; a short stroll from the lovely village of Bowness on Windermere.",54.360716,-2.919227699999965,4504,1,1,1,1,"Burnside Park, Bowness",3,0,http://www.electricbicyclenetwork.com/Listings/burnside-park/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/HAPIMAGFINAL-150x150.jpg,"The Lodge, Kendal Road, Bowness on Windermere, Cumbria, LA23 3EW."
"The Waterhead Hotel, near Ambleside provides a prime position on the shores of Lake Windermere provides a relaxed, intimate atmosphere in which to enjoy a drink and something to eat.",54.420228,-2.961974,917,0,1,1,1,"Waterhead Hotel, Ambleside",0,0,http://www.electricbicyclenetwork.com/Listings/waterhead-hotel-ambleside/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/WaterheadHotelAmbleside1.jpg,"Waterhead Hotel, Ambleside, Cumbria LA22 0ER"
"Traditional lakeland pub with stone flagged floor, open fire and real ale. Well known for good food it is regularly featured in the Good Beer Guide.",54.437766,-3.046539,920,0,1,1,1,"Wainwrights&#8217; Inn, Chapel Stile",0,0,http://www.electricbicyclenetwork.com/Listings/wainwrights-inn-chapel-stile/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Wainwrights-Inn-FINAL1.jpg,"Wainwrights\' Inn, Great Langdale, Cumbria LA22 9JD"
"19th century inn nestled in the beautiful Little Langdale Valley. Enjoy fresh Lakeland produce - local ales, home cooked lunch, tea and dinner. Sit inside or outside for amazing views over the Tilbertwaite Fells.",54.421415,-3.054717,923,0,1,1,1,"Three Shires Inn, Little Langdale",0,0,http://www.electricbicyclenetwork.com/Listings/three-shires-inn-little-langdale/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/ThreeShiresFINALpix1.jpg,"Three Shires Inn, Little Langdale, Cumbria LA22 9NZ"
"Historic country house and gallery set in spacious grounds. Magnificent views across Esthwaite Valley. Home made soups, light lunches, cakes, hot and cold drinks.",54.383956,-3.017979,928,0,1,0,1,"Betty Fold Tea Room, Tarn Hows",0,0,http://www.electricbicyclenetwork.com/Listings/betty-fold-tea-room-tarn-hows/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/BettysFoldTeaRoom1.jpg,"Betty Fold Tea Room, Hawkshead Hill, Hawkshead, Cumbria LA22 0PS"
"Situated in small village of Far Sawrey, the hotel is a short walk from Hill Top - the home of Beatrix Potter. Beer garden, traditional home cooked food and Claife Bar.",54.351017,-2.957447,932,0,1,1,1,"Cuckoo Brow Inn, Far Sawrey",0,0,http://www.electricbicyclenetwork.com/Listings/cuckoo-brow-inn-far-sawrey/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/SawreyHotel1-148x100.jpg,"The Cuckoo Brow Inn, Far Sawrey, Cumbria LA22 0LQ"
"For 300 years the hotel, located in the remote Langdale Valley, has offered accommodation and food to walkers and climbers. Enjoy a drink in the atmospheric Hikers Bar, or home cooked food in the dining room.",54.445386,-3.102861,939,0,1,1,1,"Old Dungeon Ghyll Inn, Langdale",0,0,http://www.electricbicyclenetwork.com/Listings/old-dungeon-ghyll-inn-langdale/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Old-Dungeon-Ghyll1.jpg,"Old Dungeon Ghyll Hotel, Great Langdale, Cumbria LA22 9JY"
"A thoroughly enjoyable all weather heritage attraction, providing \'something for everyone\'. A truely thought provoking visitor experience, tracing over 100 years of road transport history, including cycling.Much more than a motor museum. Riverside Cafe Ambio and gift shop.",54.259221,-2.988968,943,0,1,0,1,"Lakeland Motor Museum, Backbarrow",0,0,http://www.electricbicyclenetwork.com/Listings/lakeland-motor-museum-backbarrow/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Lakeland-Motor-Museum1.jpg,"Lakeland Motor Museum, Old Blue Hill, Backbarrow, Cumbria LA12 8TA"
Picturesque setting in the heart of the Lakes with wonderful views.. Relax in the bar with its open fire and leather club chairs. The Duck is famous for its food and beer. Luxury accommodation.,54.402776,-3.001845,951,0,1,1,1,"The Drunken Duck Inn, Barngates",0,0,http://www.electricbicyclenetwork.com/Listings/951/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Drunken-Duck1.jpg,The Drunken Duck Inn Barngates Ambleside Cumbria LA22 0NG
"Sit in the riverside cafe and enjoy a wide range of natural, good quality and seasonal food. Or browse for gifts in the shop next door.",54.421577,-3.012357,956,0,1,0,1,"Chesters Cafe, Skelwith Bridge",0,0,http://www.electricbicyclenetwork.com/Listings/chesters-cafe-skelwith-bridge/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Chesters-Cafe-new-2012.jpg,"Chesters, Skelwith Bridge, Nr Ambleside, Cumbria LA22 9NJ"
"Monk Coniston Hall was once home to James Garth Marshall, the Victorian creator of Tarn Hows. Enjoy a light snack, cakes, tea, drink in this wonderful house, explore the gardens.",54.375733,-3.051109,991,0,1,0,1,"Dandelion Cafe, Monk Coniston Hall",0,0,http://www.electricbicyclenetwork.com/Listings/dandelion-cafe-monk-coniston-hall/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Monk-Coniston1.jpg,"Monk Coniston Hall, Coniston, LA21 8AQ"
"4-star inn, nestling in peaceful setting in the Gilpin Valley, with its own private woodland for guests to enjoy.",54.349112,-2.837890,993,0,1,1,1,"Wild Boar Inn, Grill &#038; Smokehouse, nr. Crook",0,0,http://www.electricbicyclenetwork.com/Listings/wild-boar-inn-grill-smokehouse/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/WildBoarInn.jpg,"Wild Boar Inn, Grill & Smokehouse, nr. Crook, Cumbria, LA23 3NF"
"Blackwell is one of Britain’s finest houses from the turn of the last century and survives in a truly remarkable state of preservation retaining almost all of its original decorative features. The gardens were laid out by Thomas Mawson, in a series of terraces to achieve the best views from the house.",54.343024,-2.923458,997,0,1,0,1,Blackwell &#8211; The Arts and Crafts House,0,0,http://www.electricbicyclenetwork.com/Listings/blackwell-the-arts-and-crafts-house/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Blackwell-Hi-Res-version.jpg,"Blackwell, The Arts & Crafts House; Bowness LA23 3JT"
"Traditional Lakeland small pub offering en-suite rooms, home cooked food and cask ales. Beer garden with views of the Old Man of Coniston.",54.269547,-3.087564,1001,0,1,1,1,"Red Lion Inn, Lowick Bridge",0,0,http://www.electricbicyclenetwork.com/Listings/red-lion-inn-lowick-bridge/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Red-Lion-Inn1.jpg,"The Red Lion Inn, Lowick Bridge, Ulverston LA12 8EF"
"To make the most of your visit to the Lake District pop in for leaflets, guides and advice including a free accommodation booking service. Plus a range of souvenirs and gifts to choose from. Close to Bowness attractions, shops and cafes.",54.361976,-2.923028,1008,0,1,0,0,"Tourist Information Centre, Bowness",0,0,http://www.electricbicyclenetwork.com/Listings/tourist-information-centre-bowness/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Bowness-TIC.png,"Bowness TIC, Glebe Road, Bowness-on-Windermere, Lake District, Cumbria LA23 3HJ"
"Beatrix Potter\'s house, and inspiration for many of her tales, Hill Top remains as she left it - it is \'the real thing\'. Visit the unique house, the cottage garden, the gift shop (with amazing selection of Potter products), and the various tea rooms in the charming village of Near Sawrey.",54.352092,-2.970815,1014,0,1,0,0,"Hill Top (National Trust), Near Sawrey",0,0,http://www.electricbicyclenetwork.com/Listings/hill-top-national-trust-near-sawrey/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Hill-Top-Near-Sawrey1.jpg,"Hill Top, Near Sawrey, Hawkshead, Ambleside, LA22 0LF"
"Licensed cafe, garden centre and large shop set in the heart of Grasmere village.",54.457204,-3.025167,1017,0,1,0,1,Grasmere Garden Village,0,0,http://www.electricbicyclenetwork.com/Listings/grasmere-garden-village/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Grasmere-FINAL-2012.jpg,"Grasmere Garden Village, Church Stile, Grasmere, LA22 9SW"
"Our Network hub & main hire point.  Drop in or book ahead.  Biking, sailing & fishing around the beautiful traffic  free Carsington reservoir.",53.060801,-1.641264,1236,1,1,0,1,Carsington Water,4,30,http://www.electricbicyclenetwork.com/Listings/carsington-water/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Carsington2.jpg,"Carsington Water, Nr. Ashbourne, Derbyshire, DE6 1ST"
"Converted former railway station on the beautiful traffic free Monsal Trail. Café, bookshop and cycle hire. Drop in or book ahead for hire.  Café also a charge point.",53.232515,-1.674617,1240,1,1,0,1,Monsal Trail Cycle Hire (at Hassop Station),2,20,http://www.electricbicyclenetwork.com/Listings/monsal-trail-cycle-hire-at-hassop-station/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/HassopStation-150x150.jpg,"Hassop Station, Bakewell, Derbyshire, DE45 1NW"
Luxury self-catering cottages surrounded by beautiful cycling countryside.  Near Buxton. Hire available to non-guests.,53.198256,-1.856511,1242,1,1,1,0,Wheeldon Trees Farm,4,0,http://www.electricbicyclenetwork.com/Listings/wheeldon-trees-farm/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Wheeldon-Trees-Farm1.jpg,"Wheeldon Trees Farm, Earl Sterndale, Buxton, Derbyshire, SK17 0AA"
Luxury self-catering & B&B surrounded by beautiful cycling countryside. Near Ilam. Hire available to non-guests.  Also a charge point.,53.062191,-1.80123,1244,1,1,1,0,Beechenhill Farm,2,0,http://www.electricbicyclenetwork.com/Listings/beechenhill-farm/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Beechenhill-Farm1.jpg,"Ilam-Moor Lane  Ilam, Ashbourne, Derbyshire DE6 2BD"
Beautiful lodge park set in woodland and surrounded by beautiful cycling countryside close to the Chatsworth estate.  Bikes for guests.  Non-guests may book ahead.,53.173365,-1.561559,1246,1,1,1,1,Darwin Forest Country Park,2,10,http://www.electricbicyclenetwork.com/Listings/darwin-forest-country-park/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Pinelodge-Darwin-Forest1.jpg,Darwin Forest Country Park Darley Moor Two Dales Matlock Derbyshire DE4 5LN
Self-catering cottages surrounded by nature reserve in wonderful cycling country.  3 cycle trails within 3 miles. Bikes for guest use only.,53.130457,-1.782114,1248,1,0,1,0,Cotterill Farm,1,4,http://www.electricbicyclenetwork.com/Listings/cotterill-farm/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/cotterill-farm-cottage1.jpg,Biggin-by- Hartington  Buxton  Derbyshire  SK17 0DJ
"One of the National Park hire centres, Parsley Hay sits near the cross-roads of the High Peak & Tissington trails.  Drop in or book ahead.  Café available while you wait for batteries to charge.",53.169548,-1.780974,1250,0,1,0,1,Parsley Hay Cycle Hire,0,30,http://www.electricbicyclenetwork.com/Listings/parsley-hay-cycle-hire/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Parsley-Hay1.jpg,Parsley Hay near Buxton Derbyshire SK17 ODG
"Situated at the beginning of the Magnificent Monsal Trail, hire centre, charge point,  and Lazy Days Tuck Shop for refreshments.",53.247818,-1.847234,1252,1,1,0,1,Blackwell Mill Cycle Hire (Monsal Trail),2,20,http://www.electricbicyclenetwork.com/Listings/blackwell-mill-cycle-hire-monsal-trail/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Blackwell-Mill.png,"Topley Pike Quarry  Buxton, Derbyshire SK17 9TE"
"Roadside coaching inn, fine food, local produce, cask ales.",53.283379,-1.760685,1255,0,1,0,0,Anchor Inn (Tideswell),0,0,http://www.electricbicyclenetwork.com/Listings/anchor-inn-tideswell/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/The-Anchor-Tideswell1.jpg,"Four Lanes End  Tideswell, Derbyshire SK17 8RB"
Jacobean mansion and quintessentially English village complete with tea rooms in the old coach house.,53.067294,-1.739154,1257,0,1,0,1,Coach House Tea Rooms at Tissington Hall,0,0,http://www.electricbicyclenetwork.com/Listings/coach-house-tea-rooms-at-tissington-hall/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Tissington-Hall1.jpg,"Tissington Hall Tissington, Ashbourne Derbyshire DE6 1RA"
"Picturesque pub on the Chatsworth Estate, serving fine food from local suppliers, cask ales and extensive wine list.",53.203551,-1.602901,1259,0,1,1,1,Devonshire Arms Beeley,0,0,http://www.electricbicyclenetwork.com/Listings/devonshire-arms-beeley/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Devonshire-Arms-Beeley2.jpg,Devonshire Square Beeley Nr Matlock Derbyshire DE4 2NR
"Picturesque pub on the Chatsworth Estate, serving good food from the Chatsworth farm shop, real ales and extensive wine list.",53.235747,-1.641857,1267,0,1,1,1,Devonshire Arms Pilsley (Chatsworth),0,0,http://www.electricbicyclenetwork.com/Listings/devonshire-arms-pilsley-chatsworth/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Devonshire-Arms-Pilsley1.jpg,On the Chatsworth Estate Pilsley Derbyshire DE45 1UL
"Historic woodland setting offering cafe, bike hire, guided rides, sculptures, walking trails and more.",51.168142,-0.842716,1260,0,1,0,1,"Alice Holt Forest, Farnham",0,10+,http://www.electricbicyclenetwork.com/Listings/alice-holt-forest-farnham/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/AliceHolt.jpg,"Alice Holt Forest, Bucks Horn Oak, Farnham, Surrey GU10 4LS"
"Picturesque family run pub, fine food, locally sourced, home grown salad and vegetables, farm shop.",53.096571,-1.804671,1269,0,1,1,1,George at Alstonefield,0,0,http://www.electricbicyclenetwork.com/Listings/george-at-alstonefield/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/George-at-Alstonefield1.jpg,"The George, Alstonefield, Nr Ashbourne, Derbyshire, DE6 2FX"
Spectacular fortified medieval manor house dating from the 12th Century & home of Lord and Lady Edward Manners.,53.193631,-1.650065,1273,0,1,0,1,Haddon Hall,0,0,http://www.electricbicyclenetwork.com/Listings/haddon-hall/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Haddon-Hall1.jpg,"Haddon Hall, Bakewell, Derbyshire DE45 1LA"
"Café, bar & bistro, former blacksmiths, local food, homemade cakes, ice-cream, teas, fully licensed.",53.195288,-1.774077,1275,0,1,0,1,Old Smithy Tea Rooms (Monyash),0,0,http://www.electricbicyclenetwork.com/Listings/old-smithy-tea-rooms-monyash/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Old-Smithy1.jpg,"The Old Smithy Monyash. Church Street, Monyash, Bakewell, Derbyshire DE45 1JH"
Award winning traditional Peak District pub serving good food and a selection of local cask ales. Situated on the High Peak Trail with camping and bunk barn accommodation onsite.,53.190426,-1.810965,1277,0,1,1,1,Royal Oak at Hurdlow,0,0,http://www.electricbicyclenetwork.com/Listings/royal-oak-at-hurdlow/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Royal-Oak-Hurdlow1.jpg,"The Royal Oak Hurdlow, Nr Buxton SK17 9QJ"
Local bike shop in Alton well located with lots of routes and things to do/see nearby.,51.147174,-0.978143,1279,1,1,0,0,"Crank Cycles, Alton",2,0,http://www.electricbicyclenetwork.com/Listings/crank-cycles-alton/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Crank-Bikes.jpg,"Crank Cycles, 84 High Street Alton GU34 1EN"
"Serenity Coffee Shop / the \'Secret\' @ Peak Serenity.  Coffee Shop and 5 * apartment in secluded, peaceful setting. Coffees, light lunches, snacks.",53.155304,-1.676053,1281,0,1,1,1,Cliff Farm (nr. Elton/Alport),0,0,http://www.electricbicyclenetwork.com/Listings/cliff-farm-nr-eltonalport/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Peak-Serenity-150x150.jpg,Peak Serenity Cliff Farm Alport Bakewell Derbyshire DE45 1LL
"Hotel and Stables Inn with fantastic views over Monsal Dale, good local food and ales.",53.240505,-1.724153,1285,0,1,1,1,Monsal Head Hotel,0,0,http://www.electricbicyclenetwork.com/Listings/monsal-head-hotel/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Monsal-Head-Hotel-150x150.jpg,"The Monsal Head Hotel Great Longstone, Nr Bakewell Derbyshire, DE45 1NL"
Local cycle shop specialising in electric bicycles. Hire a bike and enjoy lots of great routes from the doorstep,51.002092,-0.935085,1283,1,1,0,0,"Cyclelife, Petersfield",2,0,http://www.electricbicyclenetwork.com/Listings/cyclelife-petersfield/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Cyclelife-PEtersfield.jpg,"Cyclelife Petersfield, Rear of 40 Dragon Street, Petersfield GU31 4JJ"
"Luxury hotel famous for its fly fishing, top quality food, locally sourced, real ales, extensive wine list.",53.188639,-1.619666,1287,0,1,1,1,Peacock at Rowsley,0,0,http://www.electricbicyclenetwork.com/Listings/peacock-at-rowsley/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Peacock-at-Rowsley1.jpg,"The Peacock at Rowsley,  Derbyshire  DE4 2EB"
Fantastic tea rooms at the end of the Manifold Track.,53.131063,-1.841998,1291,0,1,0,1,The Tea Junction (Hulme End),0,0,http://www.electricbicyclenetwork.com/Listings/the-tea-junction-hulme-end/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Tea-Junction-Hulme-End1.jpg,The Tea Junction Hulme End Near Sheen Buxton Derbyshire SK17 0EX
Jane Austen\'s House in picturesque small village.,51.133534,-0.988663,1295,0,1,0,1,Jane Austens House Museum,0,0,http://www.electricbicyclenetwork.com/Listings/jane-austens-house-museum/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Jane-Austen-House-.jpg,"Jane Austen\'s House Museum, Chawton, Alton GU34 1SD"
Elegant country house and garden. Tearoom and shop,51.043632,-1.150741,1297,0,1,0,1,Hinton Ampner (National Trust) House,0,0,http://www.electricbicyclenetwork.com/Listings/hinton-ampner-national-trust-house/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/pic-hinton-ampner.jpg,"Hinton Ampner House, Bramdean, Nr Alresford SO24 0LA"
Country life museum showing many aspects of rural and village life.,51.183232,-0.772244,1299,0,1,0,1,"Rural Life Centre, Farnham",0,0,http://www.electricbicyclenetwork.com/Listings/rural-life-centre-farnham/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/rural-life-pic.jpg,"Rural Life Centre, Reeds Road, Tilford, Farnham, GU10 2DL"
Country pub in pretty village in Meon Valley offering accommodation,50.994302,-1.030821,1305,0,1,1,1,"Izaak Walton Pub, East Meon",0,0,http://www.electricbicyclenetwork.com/Listings/izaak-walton-pub-east-meon/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/izaak-walton-jpeg.jpg,"Izaak Walton Pub, High Street, East Meon, Hants, GU32 1QA"
"Old fashioned country pub with large garden, local ales and good food",51.056513,-0.935864,1311,0,1,1,1,"Hawkley Inn, Liss",0,0,http://www.electricbicyclenetwork.com/Listings/hawkley-inn-liss/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/hawkley_inn-pic.jpg,"Hawkley Inn, Pococks Lane, Hawkley, Liss GU33 6NE"
Country pub with excellent food,51.055837,-0.982123,1315,0,1,0,1,"The White Horse, Priors Dean",0,0,http://www.electricbicyclenetwork.com/Listings/the-white-horse-priors-dean/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/pub_no_name_pic1.jpg,"The White Horse Inn, Priors  Dean, Hampshire, GU32 1DA"
Country house hotel with garden and excellent views. Good routes to West and East Meon and Hinton Ampner,51.002885,-1.002423,1321,0,1,1,1,"Langrish House Hotel, Petersfield",0,0,http://www.electricbicyclenetwork.com/Listings/langrish-house-hotel-petersfield/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/pic-langrish-house.jpg,"Langrish House Hotel, Langrish, Petersfield GU32 1RN"
Attractive country pub in the heart of the Meon Valley,50.984942,-1.128063,1323,0,1,0,1,"The Shoe Inn, Exton",0,0,http://www.electricbicyclenetwork.com/Listings/the-shoe-inn-exton/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Shoe-Exton_pic.jpg,"The Shoe Inn, Shoe Lane, Exton, Southampton, SO32 3NT"
