description,latitude,longitude,4,hirePoint,chargePoint,accommodation,foodAndDrink,place,numberElectricBikes,regularBikes,url,image,address
"Family owned country pub once named by the Good Pub Guide as the \'most unspoilt pub of the year\'. Informal cottage garden, local ales and old fashioned pub food.",51.021501,-0.927483,1325,0,1,0,1,"The Harrow Inn, Steep",0,0,http://www.electricbicyclenetwork.com/Listings/the-harrow-steep/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Steep-Harrow.jpg,"Harrow Inn, Steep, Hants GU32 2DA"
The Fleece Inn dates back to the early eighteenth century as an inn for travelers. Full of original period features such as old oak beams &hellip;,53.9689556,-2.761505100000022,5177,0,1,0,0,Fleece Inn,0,0,http://www.electricbicyclenetwork.com/Listings/fleece-inn/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Fleece-Inn-Dolphinholme1.jpg,"Fleece Inn, Dolphinholme, Fleece Inn, Dolphinholme"
"Located in the main square in Hawkshead - home to the Beatrix Potter Gallery, and lots of places to see and shop.",54.375033,-2.999160,948,0,1,0,0,"National Trust Shop, Hawkshead",0,0,http://www.electricbicyclenetwork.com/Listings/national-trust-shop-hawkshead/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/hawksheadshopFINAL-150x150.jpg,"National Trust Shop, Hawkshead, Cumbria, LA22 0NS"
"Stately home and gardenm, with cafe, farm shop, garden centre, maze, light railway, craft workshop",50.887360,-0.918993,1418,0,1,0,1,"Stansted Park, Rowlands Castle",0,0,http://www.electricbicyclenetwork.com/Listings/stansted-park-rowlands-castle/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Stansted-Park-pic.jpg,"Stansted Park, Rowlands Castle, Hampshire PO9 6DX"
Traditional English teas and lunches. B&B available.,50.950647,-0.751788,1422,0,1,1,1,"Moonlight Cottage Tea Room, Cocking",0,0,http://www.electricbicyclenetwork.com/Listings/moonlight-cottage-tea-room-cocking/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Moonlight-Cottage.jpg,"Moonlight Cottage Tea Room, Cocking, West Sussex GU29 0HN"
Pub with great food and ales. Accommodation available.,50.978844,-0.815277,1425,0,1,1,1,"The Elsted Inn, nr. Midhurst",0,0,http://www.electricbicyclenetwork.com/Listings/the-elsted-inn-nr-midhurst/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/pic-elsted-inn.jpg,"The Elsted Inn, Elsted Marsh, Nr Midhurst, GU29 0JT"
"Huge range of canoes/kayaks for sale and hire. Lessons, courses, guiding.",54.354981,-2.927642,1433,1,1,0,0,"Windermere Canoe &#038; Kayak, Bowness",4 Scott,+10,http://www.electricbicyclenetwork.com/Listings/windermere-canoe-kayak-bowness/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/CanoeKayakpromoimage-150x150.jpg,"Windermere Canoe & Kayak, Ferry Nab Road, Bowness, Cumbria LA23 1LP"
"Welcoming, clean comfortable holiday and backpacking 3 star rated accommodation in stunning location near to Grasmere. All day cafe/restaurant for non-guests.",54.46686,-3.03243,1549,1,1,1,1,"Thorney How Independent Hostel, Grasmere",2,3,http://www.electricbicyclenetwork.com/Listings/thorney-how-hostel-grasmere/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/ThorneyHow.jpg,"Thorney How Independent Hostel, Grasmere, Cumbria LA22 9QW"
"This unique 4 star country house hotel was once owned by the best-loved children\'s author Beatrix Potter, and boasts 34 beautiful bedrooms, cosy lounges and a fantastic 2 AA Rosette Dining Room which is also open to non residents.",54.350104,-2.922792,1554,1,1,1,1,"Lindeth Howe Country House Hotel, Bowness",2,0,http://www.electricbicyclenetwork.com/Listings/lindeth-howe-country-house-hotel-bowness/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Sun-Terrace.jpg,"Lindeth Howe Country House Hotel, Lindeth Drive, Longtail Hill, Bowness on Windermere, Cumbria LA23 3JF"
"Unseen for 200 years. Allan Bank is like no other National Trust house. Rescued from a fire, we need your help to bring it back to life. Be the first to see the house, garden and woodland that have remained secret since Wordsworth\'s time.",54.459911,-3.029823,1573,0,1,0,1,"Allan Bank (National Trust), Grasmere",0,0,http://www.electricbicyclenetwork.com/Listings/allan-bank-national-trust-grasmere/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Allan-Bank-.jpg,"Allan Bank, Grasmere, Cumbria, LA22 9QB"
"Right in the heart of Grasmere Village, at the Grasmerei we’re ideally placed to help you plan your visit to our beautiful little corner of the world. Pop in for info, maps, books, gifts and advice.",54.457741,-3.024191,1576,0,1,0,0,"Grasmere i (National Trust) Information Centre, Grasmere",0,0,http://www.electricbicyclenetwork.com/Listings/grasmere-tourist-information-centre-national-trust/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/grasmereiCS.jpg,"Grasmere, Cumbria, LA22 9SW"
"Nestled at the foot of Great Langdale’s soaring pikes you’ll find the Sticklebarn, a National Trust owned country inn offering delicious Lakeland produce.",54.448459,-3.089476,1578,0,1,1,1,"Sticklebarn (National Trust), Great Langdale",0,0,http://www.electricbicyclenetwork.com/Listings/stickle-barn-national-trust-langdale/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/st-2.jpg,"Sticklebarn, Great Langdale. Cumbria, LA22 9JU"
"Pitch and putt, tennis, crazy golf, refreshments and picnic area right in Ambleside town centre.",54.429878,-2.965300,1916,0,1,0,1,"White Platts Recreation Area, Ambleside",0,4+,http://www.electricbicyclenetwork.com/Listings/white-platts-recreation-area-ambleside/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/White-Platts.jpg,"White Platts Recreation Area, Ambleside LA22 9DJ"
Ashbourne Cycle Hire is one of the National Park\'s cycle hire centres situated at the southern end of the Tissington Trail just outside Ashbourne town centre.,53.018231,-1.743191,1984,0,1,0,1,Ashbourne Cycle Hire,0,10,http://www.electricbicyclenetwork.com/Listings/ashbourne-cycle-hire/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Ashbourne-centre.jpg,Mapleton Lane Ashbourne Derbyshire DE6 2AA
"Welcoming cafe, gallery and B&B located in the historic town square of Broughton-in-Furness.",54.278152,-3.211628,1991,0,1,1,1,"The Square Cafe, B&#038;B &#038; Gallery, Broughton-in-Furness",0,0,http://www.electricbicyclenetwork.com/Listings/the-square-cafe-bb-gallery-broughton-in-furness/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Square-Cafe-Broughton.jpg,"Annan House, The Square, Broughton-in-Furness, Cumbria, LA20 6JA"
"Skelwith Fold Caravan Park is set in 130 acres of beautiful woodland and meadows. Standard and premium touring pitches available throughout the year, with fantastic facilities including launderette, library, self-service shop, adventure playground. In addition there are permanent holiday homes also available for sale.",54.416028,-2.997022,2029,1,0,1,0,"Skelwith Fold Caravan Park, Ambleside",4,0,http://www.electricbicyclenetwork.com/Listings/skelwith-fold-caravan-park-ambleside/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Skelwith-Fold.jpg,"Skelwith Fold Caravan Park, Ambleside, Cumbria LA22 0HX"
"Cafe based at Dove Cottage serving fresh, delicious food everyday all day throughout the summer.",54.37742208337909,-2.813943365051273,2035,0,1,0,1,Wilfs Cafe @ Staveley Mill Yard,0,0,http://www.electricbicyclenetwork.com/Listings/wilfs-cafe-dove-cottage-grasmere/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Wilfs-Cafe-Grasmere.jpg,Staveley LA8 9LR
"Maggs Howe is a former working farm in an idyllic Lakeland valley, offering B&amp;B, lunches, afternoon tea and camping barn which sleeps up to 12 people.",54.428967,-2.831125,2092,0,1,1,1,"Maggs Howe Bed and Breakfast, Kentmere",0,0,http://www.electricbicyclenetwork.com/Listings/maggs-howe-bb/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Maggs-Howe.jpg,"Kentmere, Kendal, Cumbria LA8 9JP"
"Traditional, award winning Cumbrian Inn perfectly located in the heart of Wasdale, serving good food and beer all day.",54.423849,-3.351924,2102,0,1,1,1,"The Strands Inn, Nether Wasdale",0,0,http://www.electricbicyclenetwork.com/Listings/the-strands-inn-nether-wasdale/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/The-Strands-Inn.jpg,Cumbria CA20 1ET
"Comfortable, relaxed B&B / self-catering accommodation close to Boot and Eskdale Green, in the heart of Eskdale.",54.396650,-3.267231,2105,0,1,1,0,"Stanley House B&#038;B, Boot",0,0,http://www.electricbicyclenetwork.com/Listings/stanley-house-bb-boot/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Stanley-House-Boot.jpg,"Eskdale, CA19 1TF"
"Set in the remote western valleys close to Wastwater, England\'s deepest lake, and Scafell Pike, England\'s highest mountain. Open all year for campers with tents and campervans.",54.453974,-3.263969,2012,0,1,1,1,"National Trust campsite, Wasdale, Cumbria",0,0,http://www.electricbicyclenetwork.com/Listings/national-trust-campsite-wasdale-cumbria/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/National-Trust-campsite-Wasdale.jpg,"National Trust campsite, Wasdale Head, Cumbria CA20 1EX"
"New cycle hire business based at Muncaster Castle offering standard and electric bike hire, to explore the wonderful Eskdale and Wasdale Valleys, and along the West Cumbrian coast. Plus repair service and sales.",54.354579882511956,-3.4104763148498023,2015,1,1,0,1,"Muncaster Cycles, Ravenglass",5,10+,http://www.electricbicyclenetwork.com/Listings/muncaster-cycles-muncaster-castle-ravenglass/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Muncaster-Castle.jpg,"Muncaster Cycles, The Old Butchers Shop, Main Street, Ravenglass, CA18 1SQ"
"Beautifully located campsite in the heart of the Eskdale Valley - a walkers\' paradise, described as one of the  loveliest of Lakeland Valleys by Alfred Wainwright. Fully equipped Camping Barn, Camping Pods, tents (80 pitches). Non-members welcome.",54.395938,-3.241138,2021,0,1,1,1,Camping and Caravanning Club &#8211; Eskdale,0,0,http://www.electricbicyclenetwork.com/Listings/camping-and-caravanning-club-eskdale/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Eskdale-Camp-Site.jpg,"Eskdale Camping and Caravanning Club, Boot, Holmrook, Cumbria CA19 1TH"
"The Ravenglass & Eskdale Railway is the oldest and longest, most scenic railway in Lakeland. At Dalegarth Station there is a cafe, shop, lots of information and wonderful trails to explore this corner of the Lakes.",54.395190,-3.274310,2018,0,1,0,1,"Dalegarth Station, Ravenglass and Eskdale Railway",0,0,http://www.electricbicyclenetwork.com/Listings/dalegarth-station-ravenglass-and-eskdale-railway-boot/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Ravenglass-Eskdale-Railway.jpg,"Boot, Holmrook, Cumbria CA19 1TF"
"A historic inn, set at the foot of Hardknott Pass offering restaurant dining, pub, cafe, shop and B&B.",54.397762,-3.249314,2008,0,1,1,1,"The Wool Pack Inn, Hardknott Pass, Eskdale",0,0,http://www.electricbicyclenetwork.com/Listings/the-wool-pack-inn-hardknott-pass-eskdale/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/woolpack-inn-eskdale.jpg,"The Wool Pack Inn, Hardknott Pass, Eskdale, Cumbria CA19 1TH"
"Family owned Lake district country Inn and Restaurant with 7 en-suite bedrooms providing excellent quality accommodation, imaginative food real ales and over 130 malt whiskies.",54.398070,-3.269921,2004,0,1,1,1,"Brook House Inn &#038; Restaurant, Boot, Eskdale",0,0,http://www.electricbicyclenetwork.com/Listings/brook-house-inn-restaurant-boot-eskdale/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Brook-House-Inn3.jpg,"Brook House Inn, Boot, Eskdale, Cumbria CA19 1TG"
"Nestled in the tranquil Lyth Valley, the Damson Dene Hotel is the ideal location for a peaceful break away from it all. Only a short drive from Lake Windermere and the popular town of Bowness-on-Windermere.",54.314120,-2.883654,2359,1,1,1,1,"Damson Dene Hotel, Crosthwaite",2,0,http://www.electricbicyclenetwork.com/Listings/damson-dene-hotel-crosthwaite/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/DamsonDeneHotel.jpg,"Near Bowness-on-Windermere, Cumbria LA8 8JE"
"An award winning camping and caravan site, with full range of facilities set close to Lake Windermere in stunning countryside. Ebikes available for customers only.",54.310240,-2.938371,2302,1,1,1,1,"Park Cliffe Caravan &amp; Camping Estate, Windermere",2,0,http://www.electricbicyclenetwork.com/Listings/park-cliffe-caravan-camping-estate-windermere/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/TW09B-25841.jpg,"Birks Road, Windermere, Cumbria LA23 3PG"
"Ravenglass & Eskdale Railway is the oldest and longest narrow gauge railway in Lakeland, our collection of heritage steam and diesel engines haul a range of open/closed carriages to guarantee a great day out.",54.355706,-3.408272,2280,0,1,0,1,"Ravenglass Station, Ravenglass &#038; Eskdale Railway",0,0,http://www.electricbicyclenetwork.com/Listings/ravenglass-station-ravenglass-eskdale-railway/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Ravenglass-Eskdale-Railway.jpg,"Ravenglass Station, Ravenglass, Cumbria CA18 1SW"
"Discover every day staples and foodie finds in our 17th century barn farm shop, explore our craft and gift galleries, watch our cows being milked whilst sampling treats from our tearoom menu, or join us for a farm trail through beautiful countryside.       However you choose to enjoy Low Sizergh Barn you will always receive a warm Cumbrian welcome and have the chance to share in our passion for farming, food and the countryside. The perfect venue for a family day trip, doing the grocery shopping the local way, or indulging in afternoon tea we are open throughout the year.",54.280509277424805,-2.765057767675785,3735,0,1,0,1,Low Sizergh Barn Farm Shop,0,0,http://www.electricbicyclenetwork.com/Listings/low-sizergh-barn-farm-shop/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Low-Sizergh-Farm-2.jpg,"Sizergh, Kendal LA8 8AE"
"Rydal Hall offers a range of accommodation (rooms, campsite, cottage and three ecopods). Runs a series of courses, a tea room (where the chargers are located) and wonderful grounds to explore, including formal gardens.",54.4487482,-2.9786622999999963,2514,0,1,1,1,"Rydal Hall Tea Room, Rydal Hall, nr. Ambleside",0,0,http://www.electricbicyclenetwork.com/Listings/rydal-hall-rydal-nr-ambleside/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Rydal-Hall.jpg,Cumbria LA22 9LX
"The hostel is situated in front of the well known Brewery Arts Centre with the front of the hostel leading onto Highgate that is only 200 yards from Kendal town centre. It is a fantastic base from which to explore the Lake District and the Yorkshire Dales on foot, by bike or public transport.",54.3253469,-2.7480588999999327,2602,1,1,1,0,Kendal Hostel,2 Giant electric bikes to hire,0,http://www.electricbicyclenetwork.com/Listings/kendal-hostel/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/IHG-photo-New.jpg,"118-120 Highgate, Kendal, LA9 4HE"
"Watch the sun rise over Windermere and enjoy the magnificent fell views. Abundant opportunities for gentle walks, great off-road biking and non-powered water sports all from the campsite grounds. Leave the car behind and explore the area on foot, by bike or by boat!",54.4008119,-2.9660596999999597,2610,1,1,1,1,Low Wray National Trust campsite,6,10+,http://www.electricbicyclenetwork.com/Listings/low-wray-national-trust-campsite/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Low-Wray-NT-campsite.jpg,"Low Wray, Nr. Ambleside, LA22 0JA"
"The award winning Cedar Manor Hotel & Restaurant is a beautiful country house, with a suite of luxury rooms set in tranquil grounds, close to Windermere Village and the lake shore.",54.3816523,-2.9127207999999882,2679,1,1,1,1,Cedar Manor Hotel &#038; Restaurant,2,0,http://www.electricbicyclenetwork.com/Listings/cedar-manor-hotel-restaurant/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Cedar-Manor.png,"Ambleside Road, Windermere LA23 1AX"
"A fantastic location for a family-friendly campsite, at the head of the majestic and historic Langdale Valley, surrounded by peaks. Electric and standard bikes available on request.",54.44255151816369,-3.098291601635765,2692,1,0,1,1,Great Langdale National Trust campsite,2,0,http://www.electricbicyclenetwork.com/Listings/great-langdale-national-trust-campsite/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Great-Langdale-NT-campsite.jpg,"Langdale Valley, LA22 9JU"
"Large selection of hire bikes to explore the off-road trails in Grizedale Forest and the country lanes of the central Lakes. Located at Grizedale Forest Centre there are a wide range of activities, a cafe, shops and exhibitions on-site too for all the family.",54.33546820038064,-3.0249698137695304,2697,1,1,0,1,"Grizedale Mountain Bikes, Grizedale Forest",4+ Scott ebikes,10+,http://www.electricbicyclenetwork.com/Listings/grizedale-mountain-bikes-grizedale-forest/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Grizedale.jpg,"Grizedale Visitor Centre, Hawkshead, Cumbria, LA22 OQJ"
"A community-run scheme, supported by the Go Lakes Travel programme, providing visitors and locals with access to top-of-the-range standard bikes, childrens\' bikes and trailers, as well as electric bikes for hire.",54.3751705,-2.999187099999972,2702,1,1,0,1,"Hawkshead Post Office, Hawkshead",4 Scott e-bikes,8+,http://www.electricbicyclenetwork.com/Listings/hawkshead-post-office-hawkshead/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Hawkshead-Post-Office.png,"Hawkshead Village Centre, LA22 0NS"
We are a country pub restaurant with 5 bedrooms and somewhere to store bikes over night.,54.3033534,-2.7172014999999874,2717,0,1,1,1,"Station Inn Oxenholme, Kendal",0,0,http://www.electricbicyclenetwork.com/Listings/station-inn-oxenholme-kendal/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Station-Inn-Oxenholme.png,"Oxenholme, Kendal, Cumbria, LA9 7RF"
"Ullswater ‘Steamers’ have been sailing on England’s very own Lake Lucerne since 1859. An award winning attraction, open all year round, with jetties at Pooley Bridge, Howtown and Glenridding Piers. Also running guided electric bike rides over the summer.",54.541771,-2.947732,2722,0,1,0,1,"Ullswater &#8216;Steamers&#8217;, Glenridding Pier House",0,0,http://www.electricbicyclenetwork.com/Listings/ullswater-steamers-glenridding-pier-house/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Ullswater-Steamers.png,"Cumbria, CA11 0US"
"Ullswater ‘Steamers’ have been sailing on England’s very own Lake Lucerne since 1859. An award winning attraction, open all year round, with jetties at Pooley Bridge, Howtown and Glenridding Piers. Also running guided electric bike rides over the summer.",54.61011281765338,-2.828777439209034,2734,0,1,0,1,"&#8216;Ullswater Steamers&#8217;, Pooley Bridge",0,0,http://www.electricbicyclenetwork.com/Listings/ullswater-steamers-pooley-bridge/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Ullswater-Steamers.png,"Dacre, Pooley Bridge, Cumbria CA11"
"Askew Cycles, has been established in Kendal as a cycle shop for over 30 years.  Situated in Kendal, close to the railway station, we offer a large range of expertise in all forms of cycling, including ebike and conventional bike hire.",54.3308749,-2.7406548999999813,2746,1,1,0,0,"Askew Cycles, Kendal",0,4,http://www.electricbicyclenetwork.com/Listings/askew-cycles-kendal/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Askew-Cycles.png,"The Old Brewery, Wildman Street LA9 6EN"
"Ghyllside Cycles is a long established bike shop based in Ambleside.  Located in the Heart of the English Lake District we have superb riding on our doorstep, be that Mountain Biking, Road Cycling or Touring.We are all keen cyclists and are passionate about all areas of cycling.  For good honest advice call in and see us. We hire both conventional and electric bikes.",54.43179869999999,-2.9629194000000325,2836,1,1,0,1,"Ghyllside Cycles, Ambleside",2 BH electric bikes,10+,http://www.electricbicyclenetwork.com/Listings/ghyllside-cycles-ambleside/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Ghyllside-Cycles.jpg,"The Slack, Cumbria LA22 9DQ"
"Located on the east side of Windermere, with spectacular views over the lake and surrouding countryside. Our luxury Lake District getaway is more like a beautiful private home than a hotel, with a restaurant, spa and other conference facilities too.",54.4117,-2.9381647000000157,2841,0,1,1,1,"Holbeck Ghyll Hotel, Spa &#038; Restaurant; Windermere",2 for guests to hire,0,http://www.electricbicyclenetwork.com/Listings/holbeck-ghyll-hotel-spa-windermere/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Holbeck-Ghyll.png,"Holbeck Lane, Cumbria LA23 1LU"
"Quaker Tapestry exhibition in a Grade II Georgian building in the heart of Kendal, with an award winning cafe.",54.328194,-2.7440050000000155,2846,0,1,0,1,"Quaker Tapestry, Kendal",0,0,http://www.electricbicyclenetwork.com/Listings/quaker-tapestry-kendal/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Quaker-Tapestry.jpg,"Friends Meeting House, Stramongate, Kendal Cumbria, LA9 4BH"
"Located in the beautiful village of Orton, below the dramatic limestone scenery of Orton Scar. In the cafe we offer fresh food and drink, made using locally-sourced ingredients.",54.468741,-2.583289,2938,0,1,0,1,Silver Yard Cafe Deli,1,0,http://www.electricbicyclenetwork.com/Listings/silver-yard-cafe-deli/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/SilverYardDeli.png,"Silver Yard, Orton, Penrith, Ca10 3RQ"
"Bashall is one of those must see places, sitting in the heart of the Ribble Valley, surrounded by lush green fields, this is the heart of artisan food production. Housing a 100 seater restaurant and a 40 seater tea room and ice cream parlour, as well as several artisan food producers that can be seen brewing, baking, cooking and ice cream making – this is where food is made.",53.873785,-2.441196,2972,0,1,0,1,"Bashall Barn Food Visitor Centre, Bashall Eaves",none,none,http://www.electricbicyclenetwork.com/Listings/bashall-barn-food-visitor-centre-bashall-eaves/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Bashall-Barn.jpg,"Bashall Barn Ltd, Bashall Town, Clitheroe, BB7 3LQ"
"Bleasdale Cottages offer four star, en-suite, self catering holiday cottage accommodation in the Forest of Bowland A.O.N.B.",53.902366,-2.63792,2976,1,1,1,0,"Bleasdale Cottages, Bleasdale",4,0,http://www.electricbicyclenetwork.com/Listings/bleasdale-cottages-bleasdale/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Bleasdale-Cottages.jpg,"Bleasdale Cottages, Lower Fairsnape Farm, Bleasdale, Preston, Lancashire, PR3 1UY"
