description,latitude,longitude,4,hirePoint,chargePoint,accommodation,foodAndDrink,place,numberElectricBikes,regularBikes,url,image,address
"Beautifully situated in the Forest of Bowland at the point where it meets the Yorkshire Dales National Park, Dalesbridge offers stunning scenery and an idyllic setting for visitors wishing to stay and enjoy the area. Originally built in 1907, Dalesbridge offers a variety of excellent group and individual accommodation, including Bed and Breakfast, Self Catering, Bunkhouses and of course the Campsite. Ideally situated for exploring the Forest of Bowland, with the some wonderful cycle routes starting right from our front door.",54.103788,-2.364816,2989,1,1,1,1,"Dalesbridge, Austwick",2,0,http://www.electricbicyclenetwork.com/Listings/dalesbridge-austwick/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Dalesbridge-exterior.jpg,"Austwick, Near Settle, LA2 8AZ"
Whether you are visiting the fell by bike and want a bowl of hot homemade soup to build energy for your ride home or you are treating the family to a cream tea you will always receive good honest food at a reasonable price and a very warm welcome from our friendly team.,53.879958,-2.658134,2974,0,1,0,1,Bowland Visitor Centre (Beacon Fell Country Park),0,0,http://www.electricbicyclenetwork.com/Listings/bowland-visitor-centre-beacon-fell-country-park/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Bowland-Visitor-Centre.jpg,"Bowland Visitor Centre, Goosnargh, Preston, PR3 2ES"
"The oldest continuously trading shop in Britain, established 1668. Art Gallery with exhibitions of work by local artists, bookshop, plants and garden giftware. Tea Garden next to Chipping Brook serving tea, coffee, home-made cakes and Bond\'s ice-cream. Shop selling a wide range of gifts, as well as biscuits, jams and cheese from Leagram Organic Dairy.",53.884616,-2.575103,2981,0,1,0,1,"Brabin&#8217;s Shop, Gallery and Tea Garden, Chipping",none,none,http://www.electricbicyclenetwork.com/Listings/brabins-shop-gallery-tea-garden-chipping/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Brabins-Shop-Pic.jpg,"20-22 Talbot Street, Chipping, PR3 2QE"
"Bridge House Farm is a tearoom/bistro with a difference. The stunningly converted natural stone barn features solid oak floors and real wood burning stoves. Everything on offer is locally sourced. Whether it\'s a coffee and a slice of our tempting selection of cakes or something more substantial, you\'ll always be guaranteed a warm friendly welcome and beautiful surroundings.",54.101508,-2.604103,2983,0,1,0,1,"Bridge House Farm, Wray",none,none,http://www.electricbicyclenetwork.com/Listings/bridge-house-farm-wray/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Bridge-Ho-Farm.jpg,"Bridge House Farm, Wray, Lancaster, LA2 8QP"
"Get closer to nature in the Forest of Bowland and visit Cobble Hey and get a taste of excellent home cooking. We source all our produce locally, and we prepare it all freshly on site. From home baked scones with jam and cream to Goosnargh chicken or turkey served on sandwiches or jacket potatoes just to name a few.",53.897764,-2.707014,2987,0,1,0,1,"Cobble Hey Farm and Gardens, Nr Garstang",none,none,http://www.electricbicyclenetwork.com/Listings/cobble-hey-farm-and-gardens-nr-garstang/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Cobble-Hey.jpg,"Hobbs Lane, Claughton on Brock, Garstang, Preston, PR3 0QN"
"Dine in the Old Vicarage in the heart of the village of Tosside. On the North Yorkshire - Lancashire border with panoramic views from Pen-y-ghent to Pendle Hill. We are a family run business serving traditional homemade, locally sourced food. From freshly baked scones to paninis to slow cooked lamb shanks.",54.000139,-2.352576,2993,0,1,0,1,"The Old Vicarage Tea Rooms, Cafe/Bistro, Tosside",0,0,http://www.electricbicyclenetwork.com/Listings/the-old-vicarage-tea-rooms-cafebistro-tosside/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/old-vicarage.jpg,"The Old Vicarage, Tosside, BD23 4SQ"
"Riverbank Tearooms is a traditional country cafe in the beautiful, historic village of Slaidburn. Family run with local help, all our food is homemade, using the finest local produce wherever possible. The tearoom is licensed and serves a wide variety of homemade meals, snacks and home baking. Cyclists welcome – close to Gisburn Forest.",53.966232,-2.438235,2997,0,1,0,1,"Riverbank Tearooms, Slaidburn",0,0,http://www.electricbicyclenetwork.com/Listings/riverbank-tearooms-slaidburn/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Rbanktea-rooms1.jpg,"The Green, Slaidburn, Lancashire, BB7 3ES"
"An unassuming but attractive coaching inn nestling within the Forest of Bowland, an Area of outstanding natural beauty, in the heart of the Ribble Valley. On one side of the building flows the River Ribble, on the other are the remains of the C12th Cistercian Sawley Abbey, and from a distance the magnificent and brooding Pendle Hill casts its shadow. The dining room has delightful views and serves delicious award winning food and, with one of the loveliest function rooms in the area and seven luxury bedrooms, the Spread Eagle is a jewel in the crown of the Ribble Valley.",53.914817,-2.341805,2999,0,1,1,1,"Spread Eagle Inn, Sawley",none,none,http://www.electricbicyclenetwork.com/Listings/spread-eagle-inn-sawley/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Spread-Eagle.jpg,"Sawley, Clitheroe, BB7 4NH"
"The Three Fishes is situated in the tiny picturesque hamlet of Mitton in the rural haven of the Ribble Valley. As the flagship and first born to Ribble Valley Inns, it has become a legend in these parts. Menus inspired by Nigel Haworth using only the freshest ingredients harvested by our local food heroes. Enjoy regional Cask Ales and an award winning wine list specially chosen by leading wine expert, Craig Bancroft. All of this in a wonderfully relaxing environment, with al fresco dining in the summer and crackling logs fires in the winter.",53.846552,-2.43566,3001,0,1,0,1,"The Three Fishes, Great Mitton",none,none,http://www.electricbicyclenetwork.com/Listings/the-three-fishes-great-mitton/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Three-Fishes.tif,"The Three Fishes, Mitton Road, Mitton, Nr Whalley, Lancashire, BB7 9PQ"
"Puddleducks Tearoom is at the heart of Dunsop Bridge – the village at the centre of Great Britain! We are a family-run business where we make all our own cakes and bread, served in a cosy, country tea room with flagged floor and log burning stove. We also provide an excellent take-out service of hot and cold food and drinks.",53.945807,-2.519431,3065,0,1,0,1,"Puddleducks, Dunsop Bridge",none,-,http://www.electricbicyclenetwork.com/Listings/puddleducks-dunsop-bridge/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Puddleducks.jpg,"Dunsop Bridge, Clitheroe, BB7 3BB"
Situated on the outskirts of Newton-in-Bowland with views over the Bowland Hills the Lodge has 5 Luxury en-suite bedrooms providing Bed and Breakfast. Afternoon Tea available Daily Evening Meals (Reservations only) Monday to Saturday The Lodge has a Residential and Diners Alcohol License Packed Lunches Available to order,53.953257,-2.46083,2985,1,1,1,1,"Clerk Laithe Lodge, Newton-in-Bowland",2,none,http://www.electricbicyclenetwork.com/Listings/clerk-laithe-lodge-newton-in-bowland/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Clerk-Laithe-photo.jpg,"Slaidburn Road, Newton in Bowland, Clitheroe, Lancashire, BB7 3DY"
"Set in an elevated position in a scenic area just outside Keswick, Castlerigg Hall enjoys exceptional panoramic views of Derwentwater & Bassenthwaite Lake set against a dramatic backdrop of the surrounding fells.",54.59252129999999,-3.1114919000000327,3388,1,1,1,1,Castlerigg Hall Caravan &#038; Camping Park,2,0,http://www.electricbicyclenetwork.com/Listings/castlerigg-hall-caravan-camping-park/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Castlerigg.png,"Keswick, Cumbria CA12 4TE"
"Bike charge point available for non-residents, pub and café,  plus B & B rooms, holiday homes, Yurts, Camping Pods and pitches, next to the Tissington Trail near Alsop-en-le-Dale.",53.1061978,-1.7600400999999692,3396,0,1,1,1,Rivendale Caravan &#038; Leisure Park,0,0,http://www.electricbicyclenetwork.com/Listings/rivendale-caravan-leisure-park/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Rivendale-NEWLG.jpg,"Buxton Rd  Ashbourne, Derbyshire DE6 1QU"
Based on the historic quayside of Exeter City. From our shop you can hire a canoe or bike and explore the Exeter river valley park along miles of canal and towpath there are also two great pubs along the way.,50.7175372,-3.5289328999999725,3481,1,1,0,0,"Saddles and Paddles, Exeter",2+,60+,http://www.electricbicyclenetwork.com/Listings/saddles-paddles-exeter/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/SADPAD.jpg,"No 4, Kings Wharf  The Quay, Devon, Exeter EX2 4AP"
"A visit to Yew Tree Barn offers a unique experience. Combining Wilson Reclamation Services Ltd for architctectural and interior antiques, The Gallery for high quality art and design-led crafts,  gifts and interiors, along with artisan studios – all housed in our fantastic traditional 19th century Lake District barn. Spend time wandering through the maze of  displays, enjoy delicious food &amp; drink in Harry’s Cafe Bar and browse the plethora of fascinating artefacts.",54.23232789999999,-2.913410699999986,3653,0,1,0,1,"Yew Tree Barn Antiques,Galleries &amp; Cafe Bar",0,0,http://www.electricbicyclenetwork.com/Listings/yew-tree-barn-gallery-studio-cafe-bar/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/IMG_0031.jpg,"Low Newton, Grange-over-Sands, Cumbria LA11 6JP"
"All round bike shop offering servicing, bike hire (conventional and ebikes), full range of bikes, equipment, cycling clothes and components / accessories for sale.",54.6657793,-2.7554662999999664,3970,1,1,0,0,"Arragons Cycles, Penrith",1,10+,http://www.electricbicyclenetwork.com/Listings/arragons-cycles-penrith/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Arragons.jpg,"2 Brunswick Road, CA11 7LU"
"Dolly Waggon offers quality family run bed and breakfast accommodation in Keswick, the Heart of the Lake District. We aim to ensure that all our visitors have an enjoyable and memorable stay with us.",54.6000803,-3.131774899999982,3979,0,1,1,1,"Dollywaggon Guesthouse, Keswick",0,0,http://www.electricbicyclenetwork.com/Listings/dollywaggon-guesthouse-keswick/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/dollywaggon.png,"17 Helvellyn Street Keswick Cumbria, CA12 4EN"
The Lakeland Climbing Centre offers superb indoorand outdoor rock climbing experiences and is Cumbria’s premier climbing centre with the tallest indoor climbing wall in the country and the finest bouldering walls in the Lake District and North West of England.,54.3422749,-2.7414598000000296,4033,0,1,0,1,"Lakeland Climbing Centre, Kendal",0,0,http://www.electricbicyclenetwork.com/Listings/lakeland-climbing-centre-kendal/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Kendal-Wall.jpg,"Lake District Business Park, Kendal, LA9 6NH"
"A walled Cyclists Cafe Tea Garden with exceptional views across parkland towards Greystoke Castle. Positioned on the crossroads of the famous C2C cross country cycle route and the LeJog West coast E2E route (Lands End to John O Groats aka End to End) , we are a favourite stop off point for those travelling between Keswick and Penrith and Ulswater to Carlisle.",54.675816,-2.869148,4075,0,1,0,1,"Greystoke Cycle Cafe Tea Garden, nr. Penrith",0,0,http://www.electricbicyclenetwork.com/Listings/greystoke-cycle-cafe-tea-garden/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Greystoke.png,"Greystoke Cycle Cafe, Poplin Dub. Greystoke, Johnby , Penrith"
"Bothy Bikes is a family and rider owned mountain bike shop, established in 1996 in Aviemore, Cairngorms National Park, Scotland. Everything we sell we would use ourselves or recommend to our friends; we like stuff that’s simple, stuff that’s fun and stuff that works.",57.2011516,-3.824132899999995,4098,1,1,0,0,"Bothy Bikes, Aviemore",2+,10+,http://www.electricbicyclenetwork.com/Listings/bothy-bikes-aviemore/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Bothy-Bikes.jpg,"5 Granish Way, Dalfaber, Aviemore, Scotland, PH22 1UQ"
"Welcome to the gateway to the Cairngorms.  Bike Station Ballater caters for all your bike hire (Ballater) and bike shop requirements.   A large diverse bike hire fleet, bike sales, full stock of bicycle accessories and cycle clothing are all available in stock.",57.05014389999999,-3.0406207999999424,4103,1,1,0,0,"Bike Station, Ballater",4+,10+,http://www.electricbicyclenetwork.com/Listings/bike-station-ballater/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/bike-station-ballater-shop-front.jpg,"Station Square  Ballater, Aberdeenshire AB35 5RB"
CairnGorm Mountain is home to Scotland\'s only mountain railway or funicular as it is sometimes known. It is a unique visitor experience and allows people of all abilities to reach the Ptarmigan Restaurant and weather watching terrace in around 8 minutes from the Base Station.,57.13328449999999,-3.670162399999981,4110,0,1,0,1,"Cairngorm Mountain Railway, Aviemore",0,0,http://www.electricbicyclenetwork.com/Listings/cairngorm-mountain-railway-aviemore/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Cairngorms-Mountain-Railway-image.jpg,"Cairngorm Ski Area, Aviemore, PH22 1RB"
"Kia ora & Welcome! We use some of Scotland’s best local produce to create healthy, wholesome & interesting food with a Kiwi twist. We opened our doors in 2004 and have been gaining awards and accolades for our antipodean style coffees, delicious breakfasts, superb lunches & fresh home baking ever since.",57.1908959106336,-3.82933990318827,4114,0,1,0,1,"Mountain Cafe, Aviemore",0,0,http://www.electricbicyclenetwork.com/Listings/mountain-cafe-aviemore/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/mountain-cafe-Aviemore.jpg,"111 Grampian Road, Aviemore, PH22 1RH"
"Glenmore Cafe is part of Glenmore Shop and is superbly situated with views to the Northern Corries of the Cairngorms.  As seen on BBC Autumnwatch, the UK\'s No.1 wildlife TV series. Our  Alpine Style cafe is famous among the avid outdoor fraternity. The Breakfasts, Bacon Rolls, Lattes, Home made cakes and Apple Strudel are firm favorites.",57.1807379,-3.7274618999999802,4118,1,1,0,1,"Glenmore Cafe and Shop, Aviemore",2,10+,http://www.electricbicyclenetwork.com/Listings/glenmore-cafe-and-shop-aviemore/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Glenmore-Cafe.jpg,"Glenmore Cafe and Mountain Shop, Glenmore, Aviemore, PH22 1QU"
"Loch Kinord Hotel is a delightful little country inn style Scottish hotel, 5 miles from Ballater and Aboyne in glorious Royal Deeside. We welcome our guests with personalised, caring service, and offer quietly elegant rooms and guest suites with an intimate atmosphere...",57.0764432,-2.894709599999942,4138,1,1,1,1,"Loch Kinord Hotel, Aboyne",4,0,http://www.electricbicyclenetwork.com/Listings/loch-kinord-hotel-aboyne/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Loch-Kinord-Hotel.jpg,"Ballater Road, Aboyne, Aberdeenshire AB34 5LW"
The Glen Lui Hotel is in a  peaceful corner of Ballater Village on Royal Deeside in a tranquil woodland  setting with wonderful views across Ballater Golf Course to majestic Lochnagar.The hotel has been owned and run by  Gordon and Susan Bell since 2006 and is open throughout the year. The main  building of the hotel was originally a private summer residence built by the  Stileman family in 1896 and has been a hotel since 1962.,57.0498945,-3.0468283999999812,4142,1,1,1,1,"Glen Lui Hotel, Ballater",2,0,http://www.electricbicyclenetwork.com/Listings/glen-lui-hotel-ballater/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Glen-Lui-Hotel.jpg,"Invercauld Road, Ballater, Aberdeen AB35 5RP"
"Braemar Mountain Sports Ltd. (BMS) is now a three-store mountain shop located in Braemar, Ballater and Aviemore, either side of the Cairngorm National Park.  Our aim is to provide outstanding customer service through our product knowledge; friendly, trustworthy advice; and dependability.  We’re a shop for enthusiasts, run by enthusiasts.",57.0065744,-3.3981851999999435,4145,1,1,0,0,"Braemar Mountain Sports, Braemar",4,10+,http://www.electricbicyclenetwork.com/Listings/braemar-mountain-sports-braemar/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Braemar-Mountain-Sports.jpg,"5 Invercauld Road, Braemar, Aberdeenshire AB35 5YP"
"Cyclehighlands specializes in bike hire, guiding and corporate events for all   abilities from what has become Aberdeenshire’s biggest bike shop. The shop is   also an official demo centre for Cannondale and Santa Cruz.  Other leading   brands include GT, Lapierre and Mongoose.We have the widest selection of bikes in Aberdeenshire, with free parking and   safe test-ride areas at our door- buying a bike couldn’t be   easier!",57.0478153,-3.0408359000000473,4148,1,1,0,0,"Cycle Highlands, Ballater",6+,20+,http://www.electricbicyclenetwork.com/Listings/cycle-highlands-ballater/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/CycleHighlands.jpg,"The Pavilion, Victoria Road, Ballater, Aberdeenshire AB35 5QQ"
"Set amongst the magnificent scenery of Royal Deeside, in the   shadows of Lochnagar is the Balmoral Estate.In her journals Queen Victoria described Balmoral as ""my dear   paradise in the Highlands"" - we hope you will feel the same way about Balmoral   once you have visited this most special place.Visit the Castle and Estate, galleries,  grounds, gift shop, or take part in one of the many activities available.",57.0343854,-3.218944599999986,4151,0,1,1,1,"Balmoral Castle (Visitors Centre), nr. Ballater",0,0,http://www.electricbicyclenetwork.com/Listings/balmoral-castle-visitors-centre-nr-ballater/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Balmoral-Castle.jpg,"Balmoral Estates, Ballater, Aberdeenshire AB35 5TB"
"A Scottish Inn situated right on the banks of the River Dee in Aboyne, Royal Deeside. Providers of first class hotel accommodation in Aboyne, It has retained many original features such as exposed granite fireplaces and internal pine work. We will serve you quality food, cooked to a high standard using the best of fresh ingredients, most of which will be sourced locally.   We will always have a varied selection of hot beverages, real ales, wines, spirits and soft drinks.",57.0716565,-2.7860017000000425,4155,0,1,1,1,"The Boat Inn, Aboyne",0,0,http://www.electricbicyclenetwork.com/Listings/the-boat-inn-aboyne/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Boat-Inn-Aboyne.jpg,"Charleston Road, Aboyne AB34 5EL"
"Visit our bakery and coffee shop, find us at farmers markets or check out our range online. You can also learn how to make your own mouthwatering loaves and buns, right here.Come and visit us today. We’ve got fresh bread in store, and a mouthwatering selection of soups, sandwich fillings and drinks (hot and cold) to go with it. We are open from 11am to 5pm Tuesday to Sunday (closed on Mondays).",57.0717253,-2.9709285999999792,4159,0,1,0,1,"Crannach Bakery and Coffee Shop, Ballater",0,0,http://www.electricbicyclenetwork.com/Listings/crannach-bakery-and-coffee-shop-ballater/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/CrannachBakery.jpg,"Cambus O\'May, Ballater, Aberdeenshire AB35 5SD"
"Situated in a beautiful glen at the heart of Royal Deeside and within the spectacular Cairngorms National Park, Glen Tanar Estate offers some of Scotland\'s most stunning scenery. We aim to make you feel at home, whether you stay in one of our luxury self-catering holiday cottages, enjoy one of the many outdoor activities on the estate, use us as a base to explore Aberdeenshire or have chosen our ballroom as the venue for your wedding or event. We\'ll do our best to make your visit unforgettable. The Aberdeenshire countryside around Glen Tanar is ideal terrain for cyclists and mountain bikers. Whether you\'re looking for gentle family bike rides on failry flat routes or challenging mountain rides to over 300 feet there is something for you here.The old Deeside Railway has been converted into a cycle track for part of its length or you can ride along quiet old traditional tracks through ancient Caledonian Pine forest.There\'s a circular route taking in the Black Moss and the Water of Tanar, there are routes over the hills which were once used for driving cattle to the markets of the south, or there\'s the strenuous route to the top of Mount Keen - reckoned to be the highest bike ride in Britain and a serious test of stamina.The Glen Tanar Visitor Centre offers guide leaflets and advice on all cycle routes in ""The Glen"". Come and stay with us and cycle to your hearts content amidst glorious scenery.",57.0500932,-2.8667782999999644,4162,0,1,1,1,"Glen Tanar Visitor Centre, Aboyne",0,0,http://www.electricbicyclenetwork.com/Listings/glen-tanar-visitor-centre-aboyne/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Glen-Tanar-Visitors-Centre.jpg,"Brooks House, Glen Tanar Estate, Aboyne, Aberdeenshire AB34 5EU"
Welcome to  Highland Holiday Cottages in Crubenbeg - a family run business in the Cairngorms National Park.  Highland Holiday Cottages offer luxury but affordable four star self-catering accommodation a short drive from Aviemore.,57.005636574686754,-4.172191848193393,4169,1,1,1,0,"Highland Holiday Cottages, Crubenbeg",2,4,http://www.electricbicyclenetwork.com/Listings/crubenbeg-highland-holiday-cottages-newtonmore/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Crubenbeg-Holiday-Cottages.jpg,"Falls of Truim, Newtonmore, Nr Aviemore, PH20 1BE"
"Looking for an outdoor adventure or holiday? Then you\'ve come to the right place! Active Outdoor Pursuits, born in 1999, is one of the most established providers of outdoor activities, education and training in Scotland. We have developed our facilities &amp; services to provide a comprehensive and dynamic approach to supporting people of all ages and experience to realise their outdoor adventure dreams and ambitions. PH20 1AT",57.0639872,-4.118593099999998,4172,1,1,1,1,"Active Outdoor Pursuits, Newtonmore",2,10+,http://www.electricbicyclenetwork.com/Listings/active-outdoor-pursuits-newtonmore/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Active-Outdoor-Pursuits.jpg,"Craigower Lodge, Newtonmore PH20 1AT"
