description,latitude,longitude,4,hirePoint,chargePoint,accommodation,foodAndDrink,place,numberElectricBikes,regularBikes,url,image,address
"Welcome to Mikes Bikes! We are a family friendly independent bike shop in Aviemore. Whether you live locally, or are visiting the Cairngorms National Park on holiday, we aim to  have everything you need to enjoy your cycling, we have a great range of bikes and accessories from leading brands such as Specialized, Raleigh, Merida, Forme, Saracen, Haro, Diamondback, DMR, .... - so pop by!",57.1935479,-3.8278417000000217,4175,1,1,0,0,"Mikes Bikes, Aviemore",2+,10+,http://www.electricbicyclenetwork.com/Listings/mikes-bikes-aviemore/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Aviemore-Bikes-.jpg,"5a Myrtlefield (below Chemist), Aviemore PH22 1SB"
"Nestled in a tranquil picturesque setting deep within the heart of the Cairngorms National Park, near Aviemore, lies the historic and unique award wining Boat Hotel & Bistro. Adjacent to the renowned Boat of Garten Golf Club we boast 2 AA Rosette food and stylish yet relaxing accommodations with exhilarating views.",57.24828609999999,-3.752616499999931,4122,0,1,1,1,"Boat Hotel, Boat of Garten",0,0,http://www.electricbicyclenetwork.com/Listings/boat-hotel-boat-of-garten/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Boat-House-Hotel.jpg,"Boat of Garten, near Aviemore, Inverness-shire, PH24 3BH"
"Glenmore Lodge is Scotland’s National Outdoor Training Centre; our aim is to offer world class training in outdoor adventure sports and encourage more people to enjoy the outdoors more often. This is both through personal skills courses, providing individuals with the confidence to enjoy their sport themselves as well as through qualification courses, ensuring that the next generation of outdoor instructors are trained to the highest possible standards.",57.1807379,-3.7274618999999802,4184,0,1,1,1,"Glenmore Lodge National Outdoor Training Centre, nr. Aviemore",0,0,http://www.electricbicyclenetwork.com/Listings/glenmore-lodge-national-outdoor-training-centre-nr-aviemore/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Glenmore-Lodge.jpg,"Aviemore, Inverness-shire, Scotland PH22 1QU"
"Greenways is a beautiful bed and breakfast located in a quiet position just off Main Street and Golf Course Road in Newtonmore.  Close to Aviemore in the Cairngorm National Park, we are very central for getting out and about. We do our best to see that Greenways offers you everything you want from a holiday in Scotland, so that you enjoy your stay in this unique Victorian Villa overlooking the 18th hole of the Golf Course to the mountains beyond.",57.0639872,-4.118593099999997,4187,0,1,1,1,"Greenways B&#038;B, Newtonmore",0,0,http://www.electricbicyclenetwork.com/Listings/greenways-bb-newtonmore/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Greenway-B-and-B.jpg,"Golf Course Road, Newtonmore PH20 1AT"
"Crathie is a small village but nevertheless is extremely popular with visitors due to the proximity of Balmoral Castle, the Royal Lochnagar Distillery and Crathie Kirk. Balmoral Estate has many facilities for visitors and, along with Birkhall, is still regularly used as a holiday retreat by members of the Royal Family. Drop into the Visitor Centre to find out more.",57.03926879999999,-3.2091507000000092,4199,0,1,0,1,"Crathie Post Office &#038; Visitors Centre, Ballater",0,0,http://www.electricbicyclenetwork.com/Listings/crathie-post-office-visitors-centre-ballater/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Crathie-Post-Office.jpg,"Aberdeenshire, AB35 5UL"
"The Highland Folk Museum, Newtonmore is situated within the boundaries of the Cairngorms National Park, situated 15 miles south of Aviemore.The Newtonmore Living History Museum opened in 1995, and is located on a mile long site. This open air Museum includes re-constructed buildings, a 1700s \'Township\', a 1940 working farm, live interpretation and a range of visitor facilities, which is still developing with two new buildings opening in 2011.The aims of the Museum include preserving and recording aspects of Highland life from the 1700s onwards, as well as interpreting the people\'s lives through interactive living history and activities.",57.0698267,-4.104804999999942,4203,0,1,0,1,"Highland Folk Museum, Newtonmore",0,0,http://www.electricbicyclenetwork.com/Listings/highland-folk-museum-newtonmore/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/FOLK-museum-2.jpg,"Kingussie Road, Newtonmore PH20 1AY"
"The Visitor Centre at the Spittal of Glen Muick includes interpretation of the surrounding area and is open year round, with free entrance. The ranger service provides guided walks, talks and land rover safaris to the general public, as well as providing talks and information for educational groups.",56.993834,-3.095290299999988,4196,0,1,0,0,"Spittal of Glen Muick Visitors Centre, nr Balmoral",0,0,http://www.electricbicyclenetwork.com/Listings/spittal-of-glen-muick-visitors-centre-nr-balmoral/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Spittal-of-Glenmuick.jpg,"Birkhall, Ballater, Aberdeenshire, AB35 5SU"
"Located in the highest village in the highlands The Smugglers Hostel is a great location to base yourself whilst exploring the Cairngorms National Park.  With spectacular scenery, an abundance of wildlife, rich history and heritage and amazing whisky the area is a must visit destination.There are hundreds of miles to explore on the electric bikes on quiet country roads and way marked trails, stop for lunch at one of the many picnic spots or a country pub, sampling the best in local produce.  Your visit to the area would not be complete without a final ascent to The Glenlivet Distillery!",57.2495969,-3.376069099999995,4278,1,1,1,1,"The Smugglers Hostel, Tomintoul",2,0,http://www.electricbicyclenetwork.com/Listings/the-smugglers-hostel-tomintoul/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Tomintoul-Hostel.jpg,"Main Street, Tomintoul, Ballindalloch, Banffshire AB37 9EX"
"The Monarch Hotel & Church Ruin is the perfect venue for your holiday, weekend or midweek break. Situated in the picturesque and welcoming village of Laggan by Newtonmore, close to Aviemore and within the stunning Cairngorms National Park, where the hit TV series \'Monarch of the Glen\' was filmed. It makes the perfect location for exploring this iconic part of the Highlands area whether you want to come here for a romantic weekend getaway, a walking or fishing holiday or enjoy a round of golf, skiing or taking part in one of the many activities that can be found nearby including mountain biking at Laggan Wolftrax.  Whatever the reason for your visit, you will be assured of a warm welcome in our comfortable hotel.",57.0088214,-4.2530097999999725,4334,0,1,1,1,"Monarch Hotel, Laggan",0,0,http://www.electricbicyclenetwork.com/Listings/monarch-hotel-laggan/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/MonarchHotelLaggan.jpg,Newtonmore PH20 1BT
"There’s no better way to appreciate The Glenlivet than with a journey to the distillery, nestled deep in the dramatic scenery of Speyside, the heart of Scotland’s whisky-making country.You can explore the turbulent history of the whisky smugglers, delve into the enigmatic world of distilling and sample the single malt that started it all.",57.3433423,-3.33871529999999,4396,0,1,0,1,"The Glenlivet Distillery, Ballindalloch",0,0,http://www.electricbicyclenetwork.com/Listings/the-glenlivet-distillery-ballindalloch/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Glenlivet.jpg,"Banffshire, AB37 9DB"
"The Old Bridge Inn, on the banks of the Spey, and on the road to the ski slopes, offers a roaring log fire and great atmosphere, along with excellent food and a fine selection of cask ales, premium lagers and malt whiskies.  It has always been a favourite haunt for those who enjoy the outdoors, while friendly staff and locals always make you welcome (and that includes your dog)!",57.18595209999999,-3.828707500000064,4401,0,1,1,1,"The Old Bridge Inn, Aviemore",0,0,http://www.electricbicyclenetwork.com/Listings/the-old-bridge-inn-aviemore/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/OldBridgeInn.jpg,"Dalfaber Road, Aviemore PH22 1PU"
"Glenmore Visitor Centre offers a forest shop, cafe and toilets, as well as an audio-visual presentation and displays about the native pinewoods and the work being carried out to restore them.Our annual What\'s On programme runs from April to September each year.Why not call into the visitor centre for details, or for our leaflets showing all the forest walks, cycle trails and cross-country ski routes in Glenmore Forest.",57.16773848583066,-3.6925698549221124,4413,0,1,0,1,Glenmore Visitors Centre,0,0,http://www.electricbicyclenetwork.com/Listings/glenmore-visitors-centre/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/GlenmoreVisitorCentre.jpg,"Glenmore Forest, nr. Aviemore PH22 1QU"
"A luxury castle hotel set in 200 acres of landscaped parkland in the Yorkshire Dales. The ancestral seat of the Earl of Swinton, and a stately home that has played host to legendary country house parties!",54.2136778,-1.6757158000000345,4486,1,1,1,1,"Swinton Park, Masham",2,4,http://www.electricbicyclenetwork.com/Listings/swinton-park-masham-listing/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/swinton-park.jpg,"Ripon, North Yorkshire HG4 4JH"
"At Bivouac we celebrate good food, a warm welc0me and quality accommodation. Our off grid accommodation consists of six original, hand crafted, round-wood timber frame Shacks tucked away in our beautiful woodland, and eight canvas Yurts burrowed into the hillside, resting on individual wooden platforms. Above our reception area is the cosy bunk barn that can sleep up to 12 people.Plus a café, events, activities, music nights, quiz evenings, community meals and much more!",54.20373439999999,-1.7249881999999843,4489,0,1,1,1,"Bivouac @ Druid&#8217;s Temple, Ilton",0,4,http://www.electricbicyclenetwork.com/Listings/bivouac-ilton/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/bivouacMasham.jpg,"High Knowle Farm, Knowle Lane, nr Masham, North Yorks HG4 4JZ"
"The Lake District is home to some of the best mountain biking and cycling routes in England. Our location in Bowness offers easy access via the ferry to the west side of Windermere Lake with its quiet backroads, shoreline bridleways, picturesque villages and epic cycling in Grizedale Forest. We offer a comprehensive package of cycle hire, guided rides, guided tours, bike sales and service.",54.36160659999999,-2.927342500000009,4530,1,1,0,1,"Electric Mountain, Bowness",10+ Freego,10+,http://www.electricbicyclenetwork.com/Listings/electric-mountain-bowness/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/electricmountain.png,"Windermere Aquatics Complex, Glebe Road, Bowness-on Windermere, Cumbria, LA23 3HE"
"Keswick Bikes (a.k.a. K.M.B) was born back in the heady summer of \'92 by Amos Doron and Andy Prestwich, who still head up the business today. We\'re based at our new location in Keswick, with a massive bike brand portfolio including: Specialized, Trek, Cannondale, Kona, Forme, Cervelo, Colnago and many more.We offer expert, impartial advice and make sure our customers get exactly the right bike for their kind of riding. We know how important it is to get it right ..!",54.60312709999999,-3.1422935000000507,4554,1,1,0,0,"Keswick Bikes Ltd., Keswick",+4,+10,http://www.electricbicyclenetwork.com/Listings/keswick-bikes-ltd/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/KeswickBikes.jpg,"133 Main Street, Keswick, Cumbria CA12 5NJ"
"Electric bike hire, sales and tours available in the Yorkshire Dales and Lake District.",53.9000151,-1.6775083999999651,4562,1,1,0,0,"e-bikehire, Otley",10+,0,http://www.electricbicyclenetwork.com/Listings/ebike-hire-yorkshire-dales/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/EbikehireOtley.jpg,"Brunswick Bike Hub, Leeds Road, Otley, Wharfdale, Yorkshire LS21 1DL"
"We cater for all levels of cyclist, from children after their first bike with stabilisers, to commuters using their bike daily, to weekend mountain bikers and casual and serious road riders.",51.53376530000001,-0.9021829000000707,4569,1,1,0,0,"Henley Cycles, Henley",2,5+,http://www.electricbicyclenetwork.com/Listings/henley-cycles-henley/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/henleycycles_9874_600x300.jpg,"69 Reading Road, Henley-on-Thames RG9 1AX"
"Set in an area of outstanding natural beauty, Old Luxters is home to \'Chiltern Valley Wines\', its Vineyard, Winery, Old Luxters Brewery, Liqueur making facilities and cellar shop. Our first vines were planted in 1982 on the slopes of the Chiltern Hills, surrounded by beech woodland and overlooking the beautiful Hambleden Valley near Henley-on-Thames, Oxfordshire, UK. - See more at: http://www.chilternvalley.co.uk/#sthash.hM5EcUWA.dpuf",51.594902,-0.8918601000000308,4573,1,1,0,1,"Chiltern Valley Winery &#038; Brewery, Hambledon",2,0,http://www.electricbicyclenetwork.com/Listings/chiltern-valley-winery-brewery-hambledon/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Wine-Range.jpg,"Old Luxters Vineyard, Hambleden, Henley-on-Thames Oxon RG9 6JW"
"Swiss Farm has been owned and run by the Borlase Family since 1946. Our five star landscaped park is perfectly placed for guests wishing to visit London, Windsor and Oxford. The park is just a short walk from the beautiful town of Henley on Thames with it\'s fine shops and famous Royal Regatta course. Visit us as a place to tour the South East or stay on site and enjoy our wonderful facilities, walk along the Thames or cycle in the Chiltern Hills.",51.5451762,-0.9041435999999976,4576,1,1,1,1,"Swiss Farm Campsite, Henley-on-Thames",2,0,http://www.electricbicyclenetwork.com/Listings/swiss-farm-campsite-henley-on-thames/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Swiss-Farm-Camping.jpg,"Marlow Road, Henley-on-Thames, Oxon RG9 2HY"
"The Stag & Huntsman, lovingly restored by The Estate under the auspices of heritage architect, Ptolemy Dean, maintains the old world charm of a village pub. With a focus towards the local community - Hambleden and the local residents - the myriad of small and cosy drinking and eating spaces within the pub, the nine letting bedrooms and the pretty garden also provide a resting place and watering hole for those who travel further distances to the village.",51.5724878,-0.8694474999999784,4594,0,1,1,1,"Stag and Huntsman, Hambleden",0,0,http://www.electricbicyclenetwork.com/Listings/stag-and-huntsman-hambleden/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Stag-Huntsman.jpg,"Hambleden, Henley-on-Thames, Oxon RG9 6RP"
"With soaring petrol prices, ever increasing public transport expenses, congested roads and overcrowded trains, the electric bike is the cost effective and effortless travel solution.Whether looking to try, buy, lease or hire an electric bike, or simply wanting some impartial and honest advice on selecting the best electric bike for your needs, the UK Electric Bike Centre Ltd is here to help you!",51.1757706,0.5866175999999541,4726,1,1,0,1,"UK Electric Bike Centre Ltd, Kent",20,6 but can access up to 50 for corporate days out,http://www.electricbicyclenetwork.com/Listings/uk-electric-bike-centre-ltd-staplehurst/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/P1010120.jpg,"UK Electric Bike Centre,  Boarden Farm, Boarden Lane, Staplehurst, Kent"
"BSCTC aims to provide affordable accessible transport for people living in a rural area, where public transport is very scarce. We provide free charging points for both electric cars and electric bikes.Whilst your battery is charging, you might wish to visit the Winking Owl pub for something to eat and drink - great food and lots of events/activities too. This is right next door - a minute or two walking distance.",57.191213,-3.829612999999995,4759,0,1,0,1,"Badenoch &#038; Strathspey Community Transport Company, Aviemore",0,0,http://www.electricbicyclenetwork.com/Listings/badenoch-strathspey-community-transport-company-aviemore/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Winking-Owl-pub.jpg,"2 Inverewe, Grampian Road, PH22 1RH"
"Two miles North West of the historic Regatta town of Henley-on-Thames, in an area of outstanding natural beauty and on the edge of the Chilterns lies The Rainbow Inn.This pretty 17th century public house offers all you expect from a traditional country pub; warm friendly service; home cooked food; well kept real ales and good sensibly priced wines.We have attractive pub gardens with wonderful views to enjoy in the Summer months and cosy warm bars to relax in during the Winter.",51.5665212,-0.936251699999957,4765,0,1,0,1,"The Rainbow Inn, Middle Assendon",0,0,http://www.electricbicyclenetwork.com/Listings/the-rainbow-inn-middle-assendon/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Rainbow-Inn.jpg,"Henley-on-Thames, Oxfordshire RG9 6AU"
"High up in the Chiltern hills, Warburg Nature Reserve is a magnificent place for its wild, remote tranquility. The flower-rich grasslands in the valley bottom give way to grand woodlands rising up the valley sides.With a visitor centre, bird hides, picnic area and resident warden to help with queries, Warburg is a great place to bring your family. There are even wildlife explorer packs you can borrow to help you explore.",51.58490680000001,-0.9620916000000079,4770,0,1,0,0,"Warburg Nature Reserve, Bix Bottom",0,0,http://www.electricbicyclenetwork.com/Listings/warburg-nature-reserve-bix-bottom/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/RS4810_Warburg-Reserve_Alistair-Phillips_02.jpg,"Henley-on-Thames, Oxfordshire RG9 6BL"
"There\'s a lot to discover at The Quince Tree: a pub, restaurant, café and deli all under one roof. Our home is in Stonor - a pretty village in the heart of the Chilterns: rural and relaxed and only a short distance from Henley-on-Thames. Whatever the occasion, a cosy pub lunch, coffee with friends, a celebration dinner or something quick to take home, it\'s all here. No froth, no fuss, just great British food... welcome to The Quince Tree.",51.5559225,-0.9296041000000059,4773,0,1,1,1,"The Quince Tree, Stonor",0,0,http://www.electricbicyclenetwork.com/Listings/the-quince-tree-stonor/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/The-Quince-Tree.jpg,Oxfordshire RG9 6AG
"The Fox and Hounds at Christmas Common is best known for its enchanting rural position, rustic and cosy atmosphere, and good wholesome country food prepared from seasonal ingredients that are locally sourced wherever possible. After a long walk around the idyllic countryside (covered in Christmas trees!), or along the ridgeway for the more adventurous, sit by the cosy inglenook fireplace at the Fox & Hounds and try a dish of local game, sourced from the neighbouring Turville Valley, roasted and cooked in its own juices. A great pint of Brakspear Beer is the ideal accompaniment and many a pleasant hour can be spent in this warm, comfortable country pub.",51.6318108,-0.9696618000000399,4778,0,1,0,1,"The Fox &#038; Hounds, Christmas Common",0,0,http://www.electricbicyclenetwork.com/Listings/the-fox-hounds-christmas-common/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Fox-Hounds.jpg,"Watlington, Oxfordshire, OX49 5HL"
We are a family-run and pet-friendly park in the heart of the Home Counties alongside the River Thames in the picturesque village of Hurley. Located between the riverside towns of Henley-on-Thames and Marlow we are an ideal location for families and couples to relax and enjoy the beauty of the Thames Valley and Ashley Hill Forest and we are also only 11 miles from LEGOLAND Windsor.,51.5486281,-0.8169941999999537,4789,1,1,1,1,"Hurley Riverside Park, Hurley",2,0,http://www.electricbicyclenetwork.com/Listings/hurley-riverside-park-hurley/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Hurley-Riverside-Park.jpg,Maidenhead Berkshire SL6 5NE
"Cycling is a great way to explore this extraordinary place, famous for its amazing wildlife and stunning scenery. Designated as an Area of Outstanding Natural &hellip;",54.2022517,-2.828093899999999,5126,0,1,0,0,Arnside &#038; Silverdale AONB,0,0,http://www.electricbicyclenetwork.com/Listings/arnside-silverdale-area-of-outstanding-natural-beauty/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Picture-034.jpg,"Arnside & Silverdale, Old Station Building Arnside LA5 0HG"
&nbsp; &nbsp; The Posh Sardine Cafe 24 The Promenade Arnside LA5 OHA &nbsp;,54.202144,-2.834607,5124,0,1,0,0,Posh Sardine Cafe,0,0,http://www.electricbicyclenetwork.com/Listings/posh-sardine-cafe/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Posh-sardine-cafe.jpg,The Posh Sardine Cafe 24 The Promenade Arnside LA5 OHA
&nbsp; &nbsp; Ye Old Fighting Cocks The Promenade Arnside LA5  OHD &nbsp; &nbsp;,54.202839,-2.834057,5243,0,1,0,0,Ye Old Fighting Cocks,0,0,http://www.electricbicyclenetwork.com/Listings/ye-old-fighting-cocks/,,Ye Old Fighting Cocks The Promenade  Arnside LA5  OHD
Beetham Post Office &amp; Tea Room Yew Trees Milnthorpe LA7 7AL &nbsp; &nbsp; &nbsp;,54.209078,-2.774689,5249,0,1,0,0,Beetham Post Office &#038; Tea Room,0,0,http://www.electricbicyclenetwork.com/Listings/beetham-post-office-tea-room/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/bEETHHAM-TEA-ROOM-108x100.jpg,Beetham Post Office & Tea Room Yew Trees Milnthorpe LA7 7AL
Lakeland Wildlife Oasis Hale Milnthorpe LA7 7FE &nbsp; &nbsp;,54.194090,-2.753780,5255,0,1,0,0,Lakeland Wildlife Oasis,0,0,http://www.electricbicyclenetwork.com/Listings/lakeland-wildlife-oasis/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/lakeland-wiildlife-oasis.jpg,Lakeland Wildlife Oasis Hale  Milnthorpe LA7 7FE
E-Motion Electric Bikes is located in the Tweed Valley in the Scottish Borders. We provide a choice of quality electric bikes for hire from a &hellip;,55.6366218,-3.101968299999953,5341,1,1,0,0,E-Motion Bikes,6,0,http://www.electricbicyclenetwork.com/Listings/e-motion-bikes/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Scottish-Borders-1-150x100.jpg,"E-Motion Bikes Ltd, Peeblesshire, Scottish Borders"
Hawkrigg Lune  Vallery Park Hawkrigg Old Town Kirby Lonsdale LA6 2EP Lune Valley Electric Bikes hires and sells A2B electric bikes.  www.wearea2b.com.  A quality bike offering a &hellip;,54.23970670000001,-2.6212722000000213,5260,1,1,0,0,Hawkrigg Lune Valley Park,6,0,http://www.electricbicyclenetwork.com/Listings/hawkrigg-lune-valley-park/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/lUNE-vALLEY-pARK.jpg,Hawkrigg Lune  Vallery Park Hawkrigg Old Town  Kirby Lonsdale LA6 2EP
This popular nature reserve is enjoyed by wildlife lovers of all ages. Stretch your legs on a stroll into the heart of the reedbed to &hellip;,54.1682362,-2.8024619999999913,5385,0,1,0,1,RSPB Leighton Moss and Morecambe Bay nature reserve,0,0,http://www.electricbicyclenetwork.com/Listings/rspb-leighton-moss-and-morecambe-bay-nature-reserve/,http://www.electricbicyclenetwork.com/manage/wp-content/uploads/Leighton-Moss-from-Griesdale-hide-Mike-Malpass-LOW-RES.jpg,"Myers Farm, Storrs Lane, Silverdale, Lancashire, LA5 0SW"
